"Locality-Adjusted Anesthesia Conversion Factors as a result of the CY 2020 Final Rule*","","","","","",""
"See tab 'Anesthesia Shares' for the Work, PE, and MP Shares","","","","","",""
"Updated 01/09/2020*","","","","","",""
"","","","","","",""
"Contractor","Locality","Locality Name","2020 Work GPCI","2020 PE GPCI","2020 MP GPCI","National Anes CF of 22.2016"
"10112 ","00 ","ALABAMA","1.000 ","0.889 ","0.707 ","21.42 "
"02102 ","01 ","ALASKA**","1.500 ","1.118 ","0.661 ","30.86 "
"03102 ","00 ","ARIZONA","1.000 ","0.961 ","0.846 ","21.86 "
"07102 ","13 ","ARKANSAS","1.000 ","0.859 ","0.521 ","21.07 "
"01112 ","54 ","BAKERSFIELD","1.032 ","1.070 ","0.677 ","22.56 "
"01112 ","55 ","CHICO","1.024 ","1.070 ","0.580 ","22.29 "
"01182 ","71 ","EL CENTRO","1.024 ","1.070 ","0.606 ","22.32 "
"01112 ","56 ","FRESNO","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","57 ","HANFORD-CORCORAN","1.024 ","1.070 ","0.580 ","22.29 "
"01182 ","18 ","LOS ANGELES-LONG BEACH-ANAHEIM (LOS ANGELES CNTY)","1.047 ","1.176 ","0.725 ","23.25 "
"01182 ","26 ","LOS ANGELES-LONG BEACH-ANAHEIM (ORANGE CNTY)","1.047 ","1.176 ","0.725 ","23.25 "
"01112 ","58 ","MADERA","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","59 ","MERCED","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","60 ","MODESTO","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","51 ","NAPA","1.049 ","1.238 ","0.496 ","23.20 "
"01112 ","07 ","SAN FRANCISCO-OAKLAND-HAYWARD (ALAMEDA/CONTRA COSTA CNTY)","1.076 ","1.327 ","0.440 ","23.88 "
"01182 ","17 ","OXNARD-THOUSAND OAKS-VENTURA","1.026 ","1.178 ","0.700 ","22.85 "
"01112 ","61 ","REDDING","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","62 ","RIVERSIDE-SAN BERNARDINO-ONTARIO","1.024 ","1.070 ","0.830 ","22.63 "
"01112 ","63 ","SACRAMENTO--ROSEVILLE--ARDEN-ARCADE","1.033 ","1.078 ","0.580 ","22.48 "
"01112 ","64 ","SALINAS","1.051 ","1.112 ","0.580 ","22.90 "
"01182 ","72 ","SAN DIEGO-CARLSBAD","1.032 ","1.130 ","0.607 ","22.68 "
"01112 ","05 ","SAN FRANCISCO-OAKLAND-HAYWARD (SAN FRANCISCO CNTY)","1.076 ","1.327 ","0.440 ","23.88 "
"01112 ","52 ","SAN FRANCISCO-OAKLAND-HAYWARD (MARIN CNTY)","1.068 ","1.299 ","0.481 ","23.70 "
"01112 ","65 ","SAN JOSE-SUNNYVALE-SANTA CLARA (SAN BENITO CNTY)","1.072 ","1.279 ","0.580 ","23.83 "
"01182 ","73 ","SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE","1.024 ","1.083 ","0.580 ","22.33 "
"01112 ","06 ","SAN FRANCISCO-OAKLAND-HAYWARD (SAN MATEO CNTY)","1.076 ","1.327 ","0.440 ","23.88 "
"01112 ","09 ","SAN JOSE-SUNNYVALE-SANTA CLARA (SANTA CLARA CNTY)","1.089 ","1.369 ","0.401 ","24.21 "
"01112 ","66 ","SANTA CRUZ-WATSONVILLE","1.038 ","1.160 ","0.580 ","22.84 "
"01182 ","74 ","SANTA MARIA-SANTA BARBARA","1.035 ","1.140 ","0.580 ","22.72 "
"01112 ","67 ","SANTA ROSA","1.038 ","1.142 ","0.580 ","22.77 "
"01112 ","68 ","STOCKTON-LODI","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","53 ","VALLEJO-FAIRFIELD","1.049 ","1.238 ","0.496 ","23.20 "
"01112 ","69 ","VISALIA-PORTERVILLE","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","70 ","YUBA CITY","1.024 ","1.070 ","0.580 ","22.29 "
"01112 ","75 ","REST OF CALIFORNIA","1.024 ","1.070 ","0.580 ","22.29 "
"04112 ","01 ","COLORADO","1.000 ","1.033 ","0.905 ","22.19 "
"13102 ","00 ","CONNECTICUT","1.029 ","1.113 ","1.094 ","23.22 "
"12202 ","01 ","DC + MD/VA SUBURBS","1.049 ","1.221 ","1.277 ","24.19 "
"12102 ","01 ","DELAWARE","1.006 ","1.021 ","1.023 ","22.41 "
"09102 ","03 ","FORT LAUDERDALE","1.000 ","1.006 ","1.828 ","23.34 "
"09102 ","04 ","MIAMI","1.000 ","1.026 ","2.598 ","24.45 "
"09102 ","99 ","REST OF FLORIDA","1.000 ","0.946 ","1.396 ","22.55 "
"10212 ","01 ","ATLANTA","1.000 ","0.998 ","0.996 ","22.19 "
